<?xml version="1.0" encoding="UTF-8" ?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your site. -->
<!-- It contains information about your site's posts, pages, comments, categories, and other content. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your site. -->

<!-- To import this information into a WordPress site follow these steps: -->
<!-- 1. Log in to that site as an administrator. -->
<!-- 2. Go to Tools: Import in the WordPress admin panel. -->
<!-- 3. Install the "WordPress" importer from the list. -->
<!-- 4. Activate & Run Importer. -->
<!-- 5. Upload this file using the form provided on that page. -->
<!-- 6. You will first be asked to map the authors in this export file to users -->
<!--    on the site. For each author, you may choose to map to an -->
<!--    existing user on the site or to create a new user. -->
<!-- 7. WordPress will then import each of the posts, pages, comments, categories, etc. -->
<!--    contained in this file into your site. -->

<!-- generator="WordPress/3.3.1" created="2012-03-30 06:59" -->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.1/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.1/"
>

<channel>
	<title>NXT Class</title>
	<link>http://nxtclass.cu.cc</link>
	<description>Knowledge is Power</description>
	<pubDate>Fri, 30 Mar 2012 06:59:52 +0000</pubDate>
	<language>en</language>
	<wp:wxr_version>1.1</wp:wxr_version>
	<wp:base_site_url>http://nxtclass.cu.cc</wp:base_site_url>
	<wp:base_blog_url>http://nxtclass.cu.cc</wp:base_blog_url>

	<wp:author><wp:author_id>1</wp:author_id><wp:author_login>admin</wp:author_login><wp:author_email>team@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[admin]]></wp:author_display_name><wp:author_first_name><![CDATA[]]></wp:author_first_name><wp:author_last_name><![CDATA[]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>3</wp:author_id><wp:author_login>arkokoley</wp:author_login><wp:author_email>arkokoley@nxtclass.cu.cc</wp:author_email><wp:author_display_name><![CDATA[arkokoley]]></wp:author_display_name><wp:author_first_name><![CDATA[Gaurav]]></wp:author_first_name><wp:author_last_name><![CDATA[Koley]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>4</wp:author_id><wp:author_login>rupesh</wp:author_login><wp:author_email>rupesh-kumbhare@hotmail.com</wp:author_email><wp:author_display_name><![CDATA[Rupesh Kumbhare]]></wp:author_display_name><wp:author_first_name><![CDATA[Rupesh]]></wp:author_first_name><wp:author_last_name><![CDATA[Kumbhare]]></wp:author_last_name></wp:author>
	<wp:author><wp:author_id>10</wp:author_id><wp:author_login>bhagwat</wp:author_login><wp:author_email>bhagwatsingh34@gmail.com</wp:author_email><wp:author_display_name><![CDATA[Lucky]]></wp:author_display_name><wp:author_first_name><![CDATA[Bhagwat]]></wp:author_first_name><wp:author_last_name><![CDATA[Singh]]></wp:author_last_name></wp:author>

	<wp:category><wp:term_id>6</wp:term_id><wp:category_nicename>circles</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Circles]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>1</wp:term_id><wp:category_nicename>uncategorized</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Uncategorized]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>11</wp:term_id><wp:category_nicename>x</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[X]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>4</wp:term_id><wp:category_nicename>%e0%a4%95%e0%a4%be%e0%a4%b0%e0%a4%a4%e0%a5%82%e0%a4%b8</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[कारतूस]]></wp:cat_name></wp:category>
	<wp:category><wp:term_id>5</wp:term_id><wp:category_nicename>%e0%a4%9f%e0%a5%8b%e0%a4%aa%e0%a5%80-%e0%a4%b6%e0%a5%81%e0%a4%95%e0%a5%8d%e0%a4%b2%e0%a4%be</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[टोपी शुक्ला]]></wp:cat_name></wp:category>
	<wp:term><wp:term_id>7</wp:term_id><wp:term_taxonomy>nav_menu</wp:term_taxonomy><wp:term_slug>primary-navigation</wp:term_slug><wp:term_name><![CDATA[Primary Navigation]]></wp:term_name></wp:term>

	<generator>http://wordpress.org/?v=3.3.1</generator>

	<item>
	<li>Pearls and precious stones</li>
	<li>Inorganic chemicals</li>
	<li>Coal and coke</li>
	<li>Machinery</li>
	<li>Fertilisers</li>
</ul>
India is a software giant and earns through the export of information technology services to other nations.

<strong>Tourism</strong>
<ul>
	<li>India has a large tourism industry.</li>
	<li>About 2.5 million foreign tourists visit India every year.</li>
	<li>It provides employment to about 15 million people.</li>
	<li>Promotes national culture and local handicrafts.</li>
</ul>
"] ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>55</wp:post_id>
		<wp:post_date>2012-01-30 17:16:30</wp:post_date>
		<wp:post_date_gmt>2012-01-30 11:46:30</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>closed</wp:ping_status>
		<wp:post_name>lifelines-of-national-economy</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>804</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[4]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[4]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_language</wp:meta_key>
			<wp:meta_value><![CDATA[en_GB]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_category</wp:meta_key>
			<wp:meta_value><![CDATA[text]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_hidden</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Human Eye</title>
		<link>http://nxtclass.cu.cc/human-eye-and-the-colourful-world/capture1/</link>
		<pubDate>Mon, 06 Feb 2012 09:25:29 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/wp-content/uploads/2012/02/Capture1.png</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Human eye]]></excerpt:encoded>
		<wp:post_id>133</wp:post_id>
		<wp:post_date>2012-02-06 14:55:29</wp:post_date>
		<wp:post_date_gmt>2012-02-06 09:25:29</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>capture1</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>130</wp:post_parent>
		<wp:menu_order>2</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:attachment_url>http://nxtclass.cu.cc/assets/2012/02/Capture1.png</wp:attachment_url>
		<wp:postmeta>
			<wp:meta_key>_wp_attached_file</wp:meta_key>
			<wp:meta_value><![CDATA[2012/02/Capture1.png]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
			<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"464";s:6:"height";s:3:"508";s:14:"hwstring_small";s:22:"height='96' width='87'";s:4:"file";s:20:"2012/02/Capture1.png";s:5:"sizes";a:2:{s:9:"thumbnail";a:3:{s:4:"file";s:20:"Capture1-150x150.png";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:20:"Capture1-274x300.png";s:5:"width";s:3:"274";s:6:"height";s:3:"300";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Untitled1</title>
		<link>http://nxtclass.cu.cc/human-eye-and-the-colourful-world/untitled1/</link>
		<pubDate>Mon, 06 Feb 2012 09:30:30 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/wp-content/uploads/2012/02/Untitled1.png</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>134</wp:post_id>
		<wp:post_date>2012-02-06 15:00:30</wp:post_date>
		<wp:post_date_gmt>2012-02-06 09:30:30</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>untitled1</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>130</wp:post_parent>
		<wp:menu_order>1</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:attachment_url>http://nxtclass.cu.cc/assets/2012/02/Untitled1.png</wp:attachment_url>
		<wp:postmeta>
			<wp:meta_key>_wp_attached_file</wp:meta_key>
			<wp:meta_value><![CDATA[2012/02/Untitled1.png]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
			<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"670";s:6:"height";s:3:"312";s:14:"hwstring_small";s:23:"height='59' width='128'";s:4:"file";s:21:"2012/02/Untitled1.png";s:5:"sizes";a:2:{s:9:"thumbnail";a:3:{s:4:"file";s:21:"Untitled1-150x150.png";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:21:"Untitled1-300x139.png";s:5:"width";s:3:"300";s:6:"height";s:3:"139";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Untitled1</title>
		<link>http://nxtclass.cu.cc/human-eye-and-the-colourful-world/untitled1-2/</link>
		<pubDate>Mon, 06 Feb 2012 09:42:00 +0000</pubDate>
		<dc:creator>arkokoley</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/wp-content/uploads/2012/02/Untitled11.png</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>136</wp:post_id>
		<wp:post_date>2012-02-06 15:12:00</wp:post_date>
		<wp:post_date_gmt>2012-02-06 09:42:00</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>untitled1-2</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>130</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:attachment_url>http://nxtclass.cu.cc/assets/2012/02/Untitled11.png</wp:attachment_url>
		<wp:postmeta>
			<wp:meta_key>_wp_attached_file</wp:meta_key>
			<wp:meta_value><![CDATA[2012/02/Untitled11.png]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
			<wp:meta_value><![CDATA[a:6:{s:5:"width";s:3:"670";s:6:"height";s:3:"272";s:14:"hwstring_small";s:23:"height='51' width='128'";s:4:"file";s:22:"2012/02/Untitled11.png";s:5:"sizes";a:2:{s:9:"thumbnail";a:3:{s:4:"file";s:22:"Untitled11-150x150.png";s:5:"width";s:3:"150";s:6:"height";s:3:"150";}s:6:"medium";a:3:{s:4:"file";s:22:"Untitled11-300x121.png";s:5:"width";s:3:"300";s:6:"height";s:3:"121";}}s:10:"image_meta";a:10:{s:8:"aperture";s:1:"0";s:6:"credit";s:0:"";s:6:"camera";s:0:"";s:7:"caption";s:0:"";s:17:"created_timestamp";s:1:"0";s:9:"copyright";s:0:"";s:12:"focal_length";s:1:"0";s:3:"iso";s:1:"0";s:13:"shutter_speed";s:1:"0";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title></title>
		<link>http://nxtclass.cu.cc/174/</link>
		<pubDate>Thu, 23 Feb 2012 06:08:48 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/174/</guid>
		<description></description>
		<content:encoded><![CDATA[ ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>174</wp:post_id>
		<wp:post_date>2012-02-23 11:38:48</wp:post_date>
		<wp:post_date_gmt>2012-02-23 06:08:48</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>174</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>1</wp:menu_order>
		<wp:post_type>nav_menu_item</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="nav_menu" nicename="primary-navigation"><![CDATA[Primary Navigation]]></category>
		<wp:postmeta>
			<wp:meta_key>_menu_item_type</wp:meta_key>
			<wp:meta_value><![CDATA[post_type]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_menu_item_parent</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_object_id</wp:meta_key>
			<wp:meta_value><![CDATA[50]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_object</wp:meta_key>
			<wp:meta_value><![CDATA[page]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_target</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_classes</wp:meta_key>
			<wp:meta_value><![CDATA[a:1:{i:0;s:0:"";}]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_xfn</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_url</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title></title>
		<link>http://nxtclass.cu.cc/175/</link>
		<pubDate>Thu, 23 Feb 2012 06:08:48 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/175/</guid>
		<description></description>
		<content:encoded><![CDATA[ ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>175</wp:post_id>
		<wp:post_date>2012-02-23 11:38:48</wp:post_date>
		<wp:post_date_gmt>2012-02-23 06:08:48</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>175</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>2</wp:menu_order>
		<wp:post_type>nav_menu_item</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="nav_menu" nicename="primary-navigation"><![CDATA[Primary Navigation]]></category>
		<wp:postmeta>
			<wp:meta_key>_menu_item_type</wp:meta_key>
			<wp:meta_value><![CDATA[post_type]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_menu_item_parent</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_object_id</wp:meta_key>
			<wp:meta_value><![CDATA[6]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_object</wp:meta_key>
			<wp:meta_value><![CDATA[page]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_target</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_classes</wp:meta_key>
			<wp:meta_value><![CDATA[a:1:{i:0;s:0:"";}]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_xfn</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_url</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title></title>
		<link>http://nxtclass.cu.cc/176/</link>
		<pubDate>Thu, 23 Feb 2012 06:08:48 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/176/</guid>
		<description></description>
		<content:encoded><![CDATA[ ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>176</wp:post_id>
		<wp:post_date>2012-02-23 11:38:48</wp:post_date>
		<wp:post_date_gmt>2012-02-23 06:08:48</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>176</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>3</wp:menu_order>
		<wp:post_type>nav_menu_item</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="nav_menu" nicename="primary-navigation"><![CDATA[Primary Navigation]]></category>
		<wp:postmeta>
			<wp:meta_key>_menu_item_type</wp:meta_key>
			<wp:meta_value><![CDATA[post_type]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_menu_item_parent</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_object_id</wp:meta_key>
			<wp:meta_value><![CDATA[7]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_object</wp:meta_key>
			<wp:meta_value><![CDATA[page]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_target</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_classes</wp:meta_key>
			<wp:meta_value><![CDATA[a:1:{i:0;s:0:"";}]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_xfn</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_url</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title></title>
		<link>http://nxtclass.cu.cc/177/</link>
		<pubDate>Thu, 23 Feb 2012 06:08:48 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/177/</guid>
		<description></description>
		<content:encoded><![CDATA[ ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>177</wp:post_id>
		<wp:post_date>2012-02-23 11:38:48</wp:post_date>
		<wp:post_date_gmt>2012-02-23 06:08:48</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>177</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>4</wp:menu_order>
		<wp:post_type>nav_menu_item</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<category domain="nav_menu" nicename="primary-navigation"><![CDATA[Primary Navigation]]></category>
		<wp:postmeta>
			<wp:meta_key>_menu_item_type</wp:meta_key>
			<wp:meta_value><![CDATA[post_type]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_menu_item_parent</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_object_id</wp:meta_key>
			<wp:meta_value><![CDATA[45]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_object</wp:meta_key>
			<wp:meta_value><![CDATA[page]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_target</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_classes</wp:meta_key>
			<wp:meta_value><![CDATA[a:1:{i:0;s:0:"";}]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_xfn</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_menu_item_url</wp:meta_key>
			<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Physics</title>
		<link>http://nxtclass.cu.cc/x/phy/</link>
		<pubDate>Thu, 23 Feb 2012 18:48:30 +0000</pubDate>
		<dc:creator>rupesh</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=197</guid>
		<description></description>
		<content:encoded><![CDATA[<table>
<tbody>
<tr>
<td>1.</td>
<td><a href="Light">Light – Reflection and Refraction</a></td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>2.</td>
<td>Human Eye and Colourful World</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>3.</td>
<td>Electricity</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>4.</td>
<td>Magnetic Effects of Electric Current</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>5.</td>
<td>Sources of Energy</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
</tbody>
</table>]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>197</wp:post_id>
		<wp:post_date>2012-02-24 00:18:30</wp:post_date>
		<wp:post_date_gmt>2012-02-23 18:48:30</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>phy</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>45</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
		<wp:postmeta>
			<wp:meta_key>seo_noindex</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_hidden</wp:meta_key>
			<wp:meta_value><![CDATA[0]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_category</wp:meta_key>
			<wp:meta_value><![CDATA[text]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_edit_last</wp:meta_key>
			<wp:meta_value><![CDATA[4]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>seo_follow</wp:meta_key>
			<wp:meta_value><![CDATA[false]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_flattr_post_language</wp:meta_key>
			<wp:meta_value><![CDATA[en_GB]]></wp:meta_value>
		</wp:postmeta>
		<wp:postmeta>
			<wp:meta_key>_wp_page_template</wp:meta_key>
			<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
	</item>
	<item>
		<title>Mathematics</title>
		<link>http://nxtclass.cu.cc/x/maths/</link>
		<pubDate>Thu, 23 Feb 2012 18:59:07 +0000</pubDate>
		<dc:creator>rupesh</dc:creator>
		<guid isPermaLink="false">http://nxtclass.cu.cc/?page_id=200</guid>
		<description></description>
		<content:encoded><![CDATA[<table>
<tbody>
<tr>
<td>1.</td>
<td>Real Numbers</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>2.</td>
<td>Polynomials</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>3.</td>
<td>Pair of Linear Equations in Two Variables</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>4.</td>
<td>Quadratic Equations</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>5.</td>
<td>Arithmetic Progressions</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>6.</td>
<td>Triangles</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>7.</td>
<td>Coordinate Geometry</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>8.</td>
<td>Introduction to Trigonometry</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>9.</td>
<td>Some Applications of Trigonometry</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>10.</td>
<td><a href="Circles">Circles</a></td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>11.</td>
<td>Constructions</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>12.</td>
<td>Areas Related to Circles</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>13.</td>
<td>Surface Areas and Volumes</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>14.</td>
<td>Statistics</td>
<td><span class="label label-info">CBSE</span></td>
</tr>
<tr>
<td>15.</td>
<td>Probability</td>
<td><span class="label label-info">CBSE</span></td>
